time="2026-01-10T15:02:53+03:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tests/CKAN 2.11] ⭐ Run Set up job
[Tests/CKAN 2.11] 🚀  Start image=ckan/ckan-dev:2.11-py3.10
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-dev:2.11-py3.10 platform= username= forcePull=false
[Tests/CKAN 2.11] Cleaning up services for job CKAN 2.11
[Tests/CKAN 2.11] Cleaning up network for job CKAN 2.11, and network name is: act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-solr:2.11-solr9 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=ckan/ckan-postgres-dev:2.11 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker pull image=redis:3 platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-postgres-dev:2.11 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=redis:3 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-solr:2.11-solr9 platform= entrypoint=[] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker exec cmd=[chown -R 8983:8983 /home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids] user=0 workdir=
[Tests/CKAN 2.11]   🐳  docker create image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11]   🐳  docker run image=ckan/ckan-dev:2.11-py3.10 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a-test-network"
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is starting
[Tests/CKAN 2.11] container health of 0aa5d1c279e8324989c93ab180eafc8d435555498e5d708cc8f50060bc6ad4bd (ckan/ckan-postgres-dev:2.11) is healthy
[Tests/CKAN 2.11]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tests/CKAN 2.11]   ✅  Success - Set up job
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11]   ☁  git clone 'https://github.com/borales/actions-yarn' # ref=v3.0.0
[Tests/CKAN 2.11] ⭐ Run Main actions/checkout@v6
[Tests/CKAN 2.11]   🐳  docker cp src=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids/. dst=/home/toavina/fjelltopp/adx/submodules_work/ckanext-unaids
[Tests/CKAN 2.11]   ✅  Success - Main actions/checkout@v6 [147.054734ms]
[Tests/CKAN 2.11] ⭐ Run Main Initialize git repository
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Tests/CKAN 2.11]   | hint: Using 'master' as the name for the initial branch. This default branch name
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/dataset_selector.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/package_item.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/search_form.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/search_result_text.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/social.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/validation_asset.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/snippets/validation_resource.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/user/dashboard.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/user/edit_user_form.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/user/new_user_form.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/user/read_base.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/theme/templates/validation/validation_read.html
[Tests/CKAN 2.11]   |  create mode 100644 ckanext/unaids/validators.py
[Tests/CKAN 2.11]   |  create mode 100644 dev-requirements.py3.txt
[Tests/CKAN 2.11]   |  create mode 100644 dev-requirements.txt
[Tests/CKAN 2.11]   |  create mode 100644 docker-compose.test.yml
[Tests/CKAN 2.11]   |  create mode 100644 requirements.txt
[Tests/CKAN 2.11]   |  create mode 100755 run-docker-tests.sh
[Tests/CKAN 2.11]   |  create mode 100755 run_tests.sh
[Tests/CKAN 2.11]   |  create mode 100755 setup-test-env.sh
[Tests/CKAN 2.11]   |  create mode 100644 setup.cfg
[Tests/CKAN 2.11]   |  create mode 100644 setup.py
[Tests/CKAN 2.11]   |  create mode 100644 test.ini
[Tests/CKAN 2.11]   |  create mode 100644 test_results.txt
[Tests/CKAN 2.11]   ✅  Success - Main Initialize git repository [169.882855ms]
[Tests/CKAN 2.11] ⭐ Run Main borales/actions-yarn@v3.0.0
[Tests/CKAN 2.11]   🐳  docker build -t act-borales-actions-yarn-v3-0-0-dockeraction:latest /home/toavina/.cache/act/borales-actions-yarn@v3.0.0
[Tests/CKAN 2.11]   🐳  docker pull image=act-borales-actions-yarn-v3-0-0-dockeraction:latest platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=act-borales-actions-yarn-v3-0-0-dockeraction:latest platform= entrypoint=[] cmd=["--cwd ckanext/unaids/react/ install"] network="container:act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a"
[Tests/CKAN 2.11]   🐳  docker run image=act-borales-actions-yarn-v3-0-0-dockeraction:latest platform= entrypoint=[] cmd=["--cwd ckanext/unaids/react/ install"] network="container:act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a"
[Tests/CKAN 2.11]   | yarn install v1.22.22
[Tests/CKAN 2.11]   | warning package.json: No license field
[Tests/CKAN 2.11]   | warning No license field
[Tests/CKAN 2.11]   | [1/4] Resolving packages...
[Tests/CKAN 2.11]   | [2/4] Fetching packages...
[Tests/CKAN 2.11]   | [3/4] Linking dependencies...
[Tests/CKAN 2.11]   | warning " > @testing-library/react-hooks@8.0.1" has incorrect peer dependency "react@^16.9.0 || ^17.0.0".
[Tests/CKAN 2.11]   | warning "react-scripts > eslint-config-react-app > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-syntax-flow@^7.14.5".
[Tests/CKAN 2.11]   | warning "react-scripts > eslint-config-react-app > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-transform-react-jsx@^7.14.9".
[Tests/CKAN 2.11]   | warning "react-scripts > react-dev-utils > fork-ts-checker-webpack-plugin@6.5.2" has unmet peer dependency "typescript@>= 2.7".
[Tests/CKAN 2.11]   | warning "react-scripts > eslint-config-react-app > @typescript-eslint/eslint-plugin > tsutils@3.21.0" has unmet peer dependency "typescript@>=2.8.0 || >= 3.2.0-dev || >= 3.3.0-dev || >= 3.4.0-dev || >= 3.5.0-dev || >= 3.6.0-dev || >= 3.6.0-beta || >= 3.7.0-dev || >= 3.7.0-beta".
[Tests/CKAN 2.11]   | [4/4] Building fresh packages...
[Tests/CKAN 2.11]   | Done in 35.24s.
[Tests/CKAN 2.11]   ✅  Success - Main borales/actions-yarn@v3.0.0 [36.308776544s]
[Tests/CKAN 2.11] ⭐ Run Main borales/actions-yarn@v3.0.0
[Tests/CKAN 2.11]   🐳  docker build -t act-borales-actions-yarn-v3-0-0-dockeraction:latest /home/toavina/.cache/act/borales-actions-yarn@v3.0.0
[Tests/CKAN 2.11]   🐳  docker pull image=act-borales-actions-yarn-v3-0-0-dockeraction:latest platform= username= forcePull=false
[Tests/CKAN 2.11]   🐳  docker create image=act-borales-actions-yarn-v3-0-0-dockeraction:latest platform= entrypoint=[] cmd=["--cwd ckanext/unaids/react/ build"] network="container:act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a"
[Tests/CKAN 2.11]   🐳  docker run image=act-borales-actions-yarn-v3-0-0-dockeraction:latest platform= entrypoint=[] cmd=["--cwd ckanext/unaids/react/ build"] network="container:act-Tests-CKAN-2-11-3cbeefd0cda845de956083c07bb298fc3aba023d340d02103a2fe01c3780f54a"
[Tests/CKAN 2.11]   | yarn run v1.22.22
[Tests/CKAN 2.11]   | warning package.json: No license field
[Tests/CKAN 2.11]   | $ webpack --config webpack.config.js
[Tests/CKAN 2.11]   | Browserslist: caniuse-lite is outdated. Please run:
[Tests/CKAN 2.11]   |   npx update-browserslist-db@latest
[Tests/CKAN 2.11]   |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
[Tests/CKAN 2.11]   | asset [1m[33mBulkFileUploaderComponent.js[39m[22m [1m[33m1.26 MiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[minimized][39m[22m [1m[33m[big][39m[22m (name: BulkFileUploaderComponent)
[Tests/CKAN 2.11]   | asset [1m[33mFileInputComponent.js[39m[22m [1m[33m1.06 MiB[39m[22m [1m[32m[emitted][39m[22m [1m[32m[minimized][39m[22m [1m[33m[big][39m[22m (name: FileInputComponent)
[Tests/CKAN 2.11]   | orphan modules 115 KiB [1m[33m[orphan][39m[22m 19 modules
[Tests/CKAN 2.11]   | runtime modules 1.51 KiB 7 modules
[Tests/CKAN 2.11]   | modules by path [1m./node_modules/[39m[22m 467 KiB 62 modules
[Tests/CKAN 2.11]   | modules by path [1m./components/[39m[22m 187 KiB
[Tests/CKAN 2.11]   |   [1m./components/FileInputComponent/index.js + 14 modules[39m[22m 97.4 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
[Tests/CKAN 2.11]   |   [1m./components/BulkFileUploaderComponent/index.js + 11 modules[39m[22m 89.8 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | [1m[33mWARNING[39m[22m in [1masset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
[Tests/CKAN 2.11]   | This can impact web performance.
[Tests/CKAN 2.11]   | Assets: 
[Tests/CKAN 2.11]   |   FileInputComponent.js (1.06 MiB)
[Tests/CKAN 2.11]   |   BulkFileUploaderComponent.js (1.26 MiB)[39m[22m
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | [1m[33mWARNING[39m[22m in [1mentrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
[Tests/CKAN 2.11]   | Entrypoints:
[Tests/CKAN 2.11]   |   FileInputComponent (1.06 MiB)
[Tests/CKAN 2.11]   |       FileInputComponent.js
[Tests/CKAN 2.11]   |   BulkFileUploaderComponent (1.26 MiB)
[Tests/CKAN 2.11]   |       BulkFileUploaderComponent.js
[Tests/CKAN 2.11]   | [39m[22m
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | [1m[33mWARNING[39m[22m in [1mwebpack performance recommendations: 
[Tests/CKAN 2.11]   | You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
[Tests/CKAN 2.11]   | For more info visit https://webpack.js.org/guides/code-splitting/[39m[22m
[Tests/CKAN 2.11]   | 
[Tests/CKAN 2.11]   | webpack 5.75.0 compiled with [1m[33m3 warnings[39m[22m in 990 ms
[Tests/CKAN 2.11]   | Done in 1.35s.
[Tests/CKAN 2.11]   ✅  Success - Main borales/actions-yarn@v3.0.0 [1.802328406s]
[Tests/CKAN 2.11] ⭐ Run Main Install requirements
[Tests/CKAN 2.11]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/4.sh] user= workdir=
[Tests/CKAN 2.11]   | Collecting giftless-client==0.1.1 (from -r requirements.txt (line 1))
[Tests/CKAN 2.11]   |   Downloading giftless_client-0.1.1-py2.py3-none-any.whl.metadata (3.9 kB)
[Tests/CKAN 2.11]   | Collecting cssmin==0.2.0 (from -r requirements.txt (line 2))
[Tests/CKAN 2.11]   |   Downloading cssmin-0.2.0.tar.gz (3.2 kB)
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build wheel: started
[Tests/CKAN 2.11]   |   Getting requirements to build wheel: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Collecting ckanext-saml2auth==1.2.3 (from -r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading ckanext_saml2auth-1.2.3-py3-none-any.whl.metadata (9.8 kB)
[Tests/CKAN 2.11]   | Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 4))
[Tests/CKAN 2.11]   |   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
[Tests/CKAN 2.11]   | Collecting python-jose==3.3.0 (from -r requirements.txt (line 5))
[Tests/CKAN 2.11]   |   Downloading python_jose-3.3.0-py2.py3-none-any.whl.metadata (5.4 kB)
[Tests/CKAN 2.11]   | Collecting pandas==2.2.0 (from -r requirements.txt (line 6))
[Tests/CKAN 2.11]   |   Downloading pandas-2.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (19 kB)
[Tests/CKAN 2.11]   | Collecting frictionless>=5.0.0 (from -r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading frictionless-5.18.1-py3-none-any.whl.metadata (8.2 kB)
[Tests/CKAN 2.11]   | Collecting tableschema>=1.21.0 (from -r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading tableschema-1.21.0-py2.py3-none-any.whl.metadata (39 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: click in /usr/local/lib/python3.10/site-packages (from giftless-client==0.1.1->-r requirements.txt (line 1)) (8.1.7)
[Tests/CKAN 2.11]   | Requirement already satisfied: requests in /usr/local/lib/python3.10/site-packages (from giftless-client==0.1.1->-r requirements.txt (line 1)) (2.32.4)
[Tests/CKAN 2.11]   | Requirement already satisfied: python-dateutil in /usr/local/lib/python3.10/site-packages (from giftless-client==0.1.1->-r requirements.txt (line 1)) (2.9.0.post0)
[Tests/CKAN 2.11]   | Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from giftless-client==0.1.1->-r requirements.txt (line 1)) (4.12.2)
[Tests/CKAN 2.11]   | Collecting pysaml2>=6.5.1 (from ckanext-saml2auth==1.2.3->-r requirements.txt (line 3))
[Tests/CKAN 2.11]   |   Downloading pysaml2-7.5.4-py3-none-any.whl.metadata (6.5 kB)
[Tests/CKAN 2.11]   | Collecting ecdsa!=0.15 (from python-jose==3.3.0->-r requirements.txt (line 5))
[Tests/CKAN 2.11]   |   Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
[Tests/CKAN 2.11]   | Collecting rsa (from python-jose==3.3.0->-r requirements.txt (line 5))
[Tests/CKAN 2.11]   |   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
[Tests/CKAN 2.11]   | Collecting pyasn1 (from python-jose==3.3.0->-r requirements.txt (line 5))
[Tests/CKAN 2.11]   |   Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
[Tests/CKAN 2.11]   | Collecting numpy<2,>=1.22.4 (from pandas==2.2.0->-r requirements.txt (line 6))
[Tests/CKAN 2.11]   |   Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.10/site-packages (from pandas==2.2.0->-r requirements.txt (line 6)) (2024.1)
[Tests/CKAN 2.11]   | Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.10/site-packages (from pandas==2.2.0->-r requirements.txt (line 6)) (2025.2)
[Tests/CKAN 2.11]   | Collecting attrs>=22.2.0 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: chardet>=3.0 in /usr/local/lib/python3.10/site-packages (from frictionless>=5.0.0->-r requirements.txt (line 7)) (5.2.0)
[Tests/CKAN 2.11]   | Collecting humanize>=4.2 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading humanize-4.15.0-py3-none-any.whl.metadata (7.8 kB)
[Tests/CKAN 2.11]   | Collecting isodate>=0.6 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: jinja2>=3.0 in /usr/local/lib/python3.10/site-packages (from frictionless>=5.0.0->-r requirements.txt (line 7)) (3.1.6)
[Tests/CKAN 2.11]   | Collecting jsonschema>=4.20 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
[Tests/CKAN 2.11]   | Collecting marko>=1.0 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading marko-2.2.2-py3-none-any.whl.metadata (4.5 kB)
[Tests/CKAN 2.11]   | Collecting petl>=1.6 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading petl-1.7.17-py3-none-any.whl.metadata (3.3 kB)
[Tests/CKAN 2.11]   | Collecting pydantic>=2.0 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: python-slugify>=1.2 in /usr/local/lib/python3.10/site-packages (from frictionless>=5.0.0->-r requirements.txt (line 7)) (8.0.4)
[Tests/CKAN 2.11]   | Requirement already satisfied: pyyaml>=5.3 in /usr/local/lib/python3.10/site-packages (from frictionless>=5.0.0->-r requirements.txt (line 7)) (6.0.1)
[Tests/CKAN 2.11]   | Collecting rfc3986>=1.4 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading rfc3986-2.0.0-py2.py3-none-any.whl.metadata (6.6 kB)
[Tests/CKAN 2.11]   | Collecting simpleeval>=0.9.11 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading simpleeval-1.0.3-py3-none-any.whl.metadata (17 kB)
[Tests/CKAN 2.11]   | Collecting tabulate>=0.8.10 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
[Tests/CKAN 2.11]   | Collecting typer>=0.12 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading typer-0.21.1-py3-none-any.whl.metadata (16 kB)
[Tests/CKAN 2.11]   | Collecting validators>=0.18 (from frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading validators-0.35.0-py3-none-any.whl.metadata (3.9 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: six>=1.9 in /usr/local/lib/python3.10/site-packages (from tableschema>=1.21.0->-r requirements.txt (line 8)) (1.16.0)
[Tests/CKAN 2.11]   | Collecting cached-property>=1.5 (from tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
[Tests/CKAN 2.11]   | Collecting unicodecsv>=0.14 (from tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading unicodecsv-0.14.1.tar.gz (10 kB)
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build wheel: started
[Tests/CKAN 2.11]   |   Getting requirements to build wheel: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Collecting dataflows-tabulator>=1.54.1 (from tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading dataflows_tabulator-1.54.3-py2.py3-none-any.whl.metadata (46 kB)
[Tests/CKAN 2.11]   | Collecting boto3>=1.9 (from dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading boto3-1.42.25-py3-none-any.whl.metadata (6.8 kB)
[Tests/CKAN 2.11]   | Collecting ijson>=3.0.3 (from dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading ijson-3.4.0.post0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
[Tests/CKAN 2.11]   | Collecting jsonlines>=1.1 (from dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading jsonlines-4.0.0-py3-none-any.whl.metadata (1.6 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: sqlalchemy>=0.9.6 in /usr/local/lib/python3.10/site-packages (from dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8)) (1.4.52)
[Tests/CKAN 2.11]   | Collecting linear-tsv>=1.0 (from dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading linear-tsv-1.1.0.tar.gz (9.6 kB)
[Tests/CKAN 2.11]   |   Installing build dependencies: started
[Tests/CKAN 2.11]   |   Installing build dependencies: finished with status 'done'
[Tests/CKAN 2.11]   |   Getting requirements to build wheel: started
[Tests/CKAN 2.11]   |   Getting requirements to build wheel: finished with status 'done'
[Tests/CKAN 2.11]   |   Preparing metadata (pyproject.toml): started
[Tests/CKAN 2.11]   |   Preparing metadata (pyproject.toml): finished with status 'done'
[Tests/CKAN 2.11]   | Collecting xlrd>=1.0 (from dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading xlrd-2.0.2-py2.py3-none-any.whl.metadata (3.5 kB)
[Tests/CKAN 2.11]   | Collecting openpyxl>=2.6 (from dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
[Tests/CKAN 2.11]   | Collecting botocore<1.43.0,>=1.42.25 (from boto3>=1.9->dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading botocore-1.42.25-py3-none-any.whl.metadata (5.9 kB)
[Tests/CKAN 2.11]   | Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.9->dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
[Tests/CKAN 2.11]   | Collecting s3transfer<0.17.0,>=0.16.0 (from boto3>=1.9->dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading s3transfer-0.16.0-py3-none-any.whl.metadata (1.7 kB)
[Tests/CKAN 2.11]   | Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.10/site-packages (from botocore<1.43.0,>=1.42.25->boto3>=1.9->dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8)) (2.2.2)
[Tests/CKAN 2.11]   | Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.10/site-packages (from jinja2>=3.0->frictionless>=5.0.0->-r requirements.txt (line 7)) (2.1.5)
[Tests/CKAN 2.11]   | Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20->frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
[Tests/CKAN 2.11]   | Collecting referencing>=0.28.4 (from jsonschema>=4.20->frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
[Tests/CKAN 2.11]   | Collecting rpds-py>=0.25.0 (from jsonschema>=4.20->frictionless>=5.0.0->-r requirements.txt (line 7))
[Tests/CKAN 2.11]   |   Downloading rpds_py-0.30.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
[Tests/CKAN 2.11]   | Collecting et-xmlfile (from openpyxl>=2.6->dataflows-tabulator>=1.54.1->tableschema>=1.21.0->-r requirements.txt (line 8))
[Tests/CKAN 2.11]   |   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
[Tests/CKAN 2.11]   | Collecting annotated-types>=0.6.0 (from pydantic>=2.0->frictionless>=5.0.0->-r requirements.txt (line 7))
